x,density
0.2311111111111111,0.00046902964413948804
10.200283895006118,0.00047260749585209517
20.169456678901124,0.00047603979452190236
30.138629462796132,0.00047932365761533586
40.107802246691136,0.00048245637201369635
50.07697503058614,0.0004854353984974194
60.04614781448115,0.0004882583758782817
70.01532059837615,0.0004909231247694533
79.98449338227115,0.0004934276509843342
89.95366616616616,0.0004957701485562188
99.92283895006116,0.000497949002371966
109.89201173395617,0.0004999627904139502
119.86118451785119,0.0005018102856057809
129.8303573017462,0.0005034904572584032
139.7995300856412,0.0005050024721143828
149.7687028695362,0.0005063456949893718
159.73787565343122,0.000507519689010907
169.70704843732622,0.0005085242154558841
179.67622122122123,0.0005093592331891889
189.64539400511623,0.0005100248977071571
199.61456678901123,0.000510521559790611
209.58373957290624,0.0005108497637733575
219.55291235680124,0.0005110102454331187
229.52208514069625,0.0005110039295128693
239.49125792459128,0.0005108319268816256
249.46043070848629,0.000510495531344651
259.42960349238126,0.0005099962161140146
269.39877627627624,0.0005093356299512944
279.36794906017127,0.0005085155929950813
289.33712184406625,0.0005075380922867092
299.3062946279613,0.0005064052770083809
309.27546741185625,0.0005051194534485265
319.2446401957513,0.0005036830797098765
329.2138129796463,0.0005020987601762562
339.1829857635413,0.0005003692397546532
349.15215854743633,0.0004984973979095004
359.1213313313313,0.0004964862425065486
369.09050411522634,0.0004943389034839569
379.0596768991213,0.000492058626368534
389.02884968301635,0.0004896487656552064
398.9980224669113,0.00048711277806793305
408.96719525080636,0.00048445421572034317
418.93636803470133,0.00048167671919436997
428.90554081859636,0.00047878401055507087
438.87471360249134,0.0004757798863197348
448.8438863863864,0.0004726682103991575
458.81305917028135,0.0004694529070287515
468.7822319541764,0.00046613795370684336
478.7514047380714,0.0004627273741571732
488.7205775219664,0.00045922523133220687
498.6897503058614,0.00045563562047343177
508.6589230897564,0.0004519626622442943
518.6280958736514,0.00044821049595093147
528.5972686575465,0.00044438327286523975
538.5664414414414,0.0004404851496642417
548.5356142253364,0.0004365202819990426
558.5047870092314,0.00043249281820600613
568.4739597931265,0.00042840689317206896
578.4431325770214,0.0004242666223653799
588.4123053609164,0.00042007609604171936
598.3814781448115,0.00041583937363635947
608.3506509287065,0.0004115604783502832
618.3198237126014,0.0004072433919388481
628.2889964964965,0.00040289204971022174
638.2581692803915,0.0003985103357400875
648.2273420642865,0.00039410207830832165
658.1965148481816,0.00038967104556256204
668.1656876320765,0.0003852209414127597
678.1348604159715,0.0003807554016600424
688.1040331998665,0.00037627799036244754
698.0732059837616,0.00037179219643928375
708.0423787676565,0.0003673014305151835
718.0115515515515,0.0003628090220041447
727.9807243354466,0.00035831821643316793
737.9498971193416,0.0003538321730044025
747.9190699032365,0.00034935396239408196
757.8882426871315,0.00034488656478585483
767.8574154710266,0.0003404328681355585
777.8265882549216,0.00033599566666387196
787.7957610388165,0.0003315776595727767
797.7649338227116,0.0003271814499812099
807.7341066066066,0.0003228095440748385
817.7032793905016,0.00031846435046444617
827.6724521743967,0.00031414817974698985
837.6416249582916,0.00030986324426303044
847.6107977421866,0.0003056116580439036
857.5799705260816,0.00030139543694168
867.5491433099767,0.0002972164989347092
877.5183160938716,0.00029307666460130034
887.4874888777666,0.00028897765775390255
897.4566616616617,0.0002849211062259728
907.4258344455567,0.000280908542803602
917.3950072294516,0.00027694140629385766
927.3641800133466,0.00027302104272174885
937.3333527972417,0.00026914870664767633
947.3025255811367,0.00026532556259722544
957.2716983650317,0.00026155268659518416
967.2408711489267,0.00025783106779573103
977.2100439328217,0.0002541616102007849
987.1792167167167,0.0002505451344586481
997.1483895006118,0.00024698237973517183
1007.1175622845067,0.00024347400564982716
1017.0867350684017,0.00024002059426924156
1027.0559078522967,0.00023662265215093403
1037.025080636192,0.00023328061243018866
1046.9942534200868,0.00022999483694323493
1056.963426203982,0.00022676561838011936
1066.9325989878769,0.00022359318246091447
1076.9017717717718,0.0002204776901291524
1086.870944555667,0.00021741923975665352
1096.8401173395619,0.00021441786935417613
1106.8092901234568,0.00021147355878260325
1116.778462907352,0.00020858623195966862
1126.7476356912468,0.00020575575905750428
1136.716808475142,0.00020298195868658907
1146.685981259037,0.00020026460006196818
1156.6551540429318,0.00019760340514789787
1166.624326826827,0.000194998050777372
1176.593499610722,0.0001924481707432549
1186.562672394617,0.00018995335785804978
1196.531845178512,0.00018751316597958735
1206.5010179624069,0.0001851271120002088
1216.470190746302,0.00018279467779727584
1226.439363530197,0.00018051531214309646
1236.4085363140919,0.00017828843257260997
1246.377709097987,0.0001761134272074169
1256.346881881882,0.00017398965653496356
1266.316054665777,0.00017191645514192544
1276.285227449672,0.00016989313340103464
1286.254400233567,0.0001679189791108097
1296.223573017462,0.00016599325908782356
1306.192745801357,0.00016411522071134218
1316.1619185852521,0.0001622840934203168
1326.131091369147,0.0001604990901628862
1336.100264153042,0.0001587594087986808
1346.069436936937,0.0001570642334543622
1356.038609720832,0.00015541273583295108
1366.007782504727,0.00015380407647761047
1375.976955288622,0.00015223740599064993
1385.946128072517,0.00015071186620861703
1395.9153008564122,0.00014922659133440397
1405.884473640307,0.00014778070902739092
1415.853646424202,0.00014637334145268206
1425.8228192080971,0.00014500360629056538
1435.791991991992,0.00014367061770734706
1445.7611647758872,0.0001423734872887593
1455.7303375597821,0.00014111132493715368
1465.699510343677,0.00013988323973371589
1475.6686831275722,0.00013868834076693814
1485.637855911467,0.00013752573792859488
1495.607028695362,0.00013639454267845382
1505.5762014792572,0.0001352938687789494
1515.545374263152,0.0001342228330010245
1525.5145470470472,0.00013318055580232156
1535.4837198309422,0.00013216616197888763
1545.452892614837,0.00013117878129150428
1555.4220653987322,0.00013021754906774577
1565.3912381826271,0.0001292816067808065
1575.360410966522,0.00012837010260610465
1585.3295837504172,0.00012748219195663122
1595.2987565343121,0.00012661703799795126
1605.2679293182073,0.0001257738121437335
1615.2371021021022,0.0001249516945326169
1625.2062748859971,0.00012414987448718535
1635.1754476698923,0.00012336755095576217
1645.1446204537872,0.00012260393293768687
1655.1137932376823,0.00012185823989268277
1665.0829660215772,0.00012112970213487459
1675.0521388054722,0.00012041756121196097
1685.0213115893673,0.00011972107026999946
1694.9904843732622,0.0001190394944042079
1704.9596571571572,0.00011837211099614169
1714.9288299410523,0.00011771821003755866
1724.8980027249472,0.00011707709444123581
1734.8671755088424,0.00011644808033896173
1744.8363482927373,0.00011583049736688668
1754.8055210766322,0.00011522368893837108
1764.7746938605273,0.00011462701250443625
1774.7438666444223,0.00011403983980189291
1784.7130394283174,0.00011346155708917689
1794.6822122122123,0.0001128915653699084
1804.6513849961073,0.00011232928060414649
1814.6205577800024,0.00011177413390730308
1824.5897305638973,0.00011122557173664095
1834.5589033477922,0.00011068305606527522
1844.5280761316874,0.00011014606454357022
1854.4972489155823,0.00010961409064781533
1864.4664216994775,0.00010908664381604673
1874.4355944833724,0.00010856324957087548
1884.4047672672673,0.00010804344962917633
1894.3739400511624,0.0001075268019984798
1904.3431128350574,0.00010701288105991675
1914.3122856189525,0.0001065012776375589
1924.2814584028474,0.00010599159905400358
1934.2506311867423,0.0001054834691720518
1944.2198039706375,0.00010497652842234064
1954.1889767545324,0.00010447043381679438
1964.1581495384273,0.00010396485894777022
1974.1273223223225,0.0001034594939727913
1984.0964951062174,0.00010295404558476363
1994.0656678901125,0.00010244823696760005
2004.0348406740075,0.00010194180773718349
2014.0040134579024,0.00010143451386762324
2023.9731862417975,0.00010092612760277722
2033.9423590256924,0.00010041643735303402
2043.9115318095874,9.990524757736918e-05
2053.8807045934823,9.939237865071629e-05
2063.8498773773777,9.887766671671154e-05
2073.8190501612726,9.836096352590133e-05
2083.7882229451675,9.784213625952272e-05
2093.7573957290624,9.732106733899316e-05
2103.7265685129573,9.679765422127351e-05
2113.6957412968527,9.627180918029375e-05
2123.6649140807476,9.574345907465316e-05
2133.6340868646425,9.52125451018434e-05
2143.6032596485375,9.467902253925389e-05
2153.5724324324324,9.414286047226288e-05
2163.5416052163278,9.360404150972753e-05
2173.5107780002227,9.306256148722164e-05
2183.4799507841176,9.251842915839262e-05
2193.4491235680125,9.197166587483047e-05
2203.4182963519074,9.142230525487131e-05
2213.3874691358023,9.087039284177497e-05
2223.3566419196977,9.031598575174223e-05
2233.3258147035926,8.975915231225782e-05
2243.2949874874876,8.919997169126464e-05
2253.2641602713825,8.86385335176948e-05
2263.2333330552774,8.807493749390226e-05
2273.2025058391728,8.750929300055166e-05
2283.1716786230677,8.69417186945474e-05
2293.1408514069626,8.637234210058445e-05
2303.1100241908575,8.580129919692743e-05
2313.0791969747524,8.522873399603072e-05
2323.048369758648,8.465479812062241e-05
2333.0175425425427,8.407965037588191e-05
2342.9867153264377,8.350345631835179e-05
2352.9558881103326,8.292638782222384e-05
2362.9250608942275,8.23486226436474e-05
2372.894233678123,8.177034398370625e-05
2382.863406462018,8.119174005071135e-05
2392.8325792459127,8.061300362245723e-05
2402.8017520298076,8.003433160908405e-05
2412.7709248137025,7.945592461718204e-05
2422.740097597598,7.887798651577047e-05
2432.709270381493,7.830072400477624e-05
2442.6784431653878,7.77243461866218e-05
2452.6476159492827,7.71490641415292e-05
2462.6167887331776,7.657509050712671e-05
2472.5859615170725,7.600263906293763e-05
2482.555134300968,7.543192432030742e-05
2492.524307084863,7.486316111831672e-05
2502.4934798687577,7.429656422620606e-05
2512.4626526526527,7.373234795281765e-05
2522.4318254365476,7.317072576354187e-05
2532.400998220443,7.261190990523684e-05
2542.370171004338,7.205611103956199e-05
2552.339343788233,7.150353788514893e-05
2562.3085165721277,7.095439686900694e-05
2572.2776893560226,7.040889178753841e-05
2582.246862139918,6.98672234775112e-05
2592.216034923813,6.93295894973136e-05
2602.185207707708,6.879618381879204e-05
2612.1543804916028,6.826719652994302e-05
2622.1235532754977,6.774281354870773e-05
2632.092726059393,6.722321634809301e-05
2642.061898843288,6.670858169281281e-05
2652.031071627183,6.619908138762412e-05
2662.000244411078,6.56948820375008e-05
2671.9694171949727,6.519614481976861e-05
2681.9385899788676,6.470302526829769e-05
2691.907762762763,6.421567306982512e-05
2701.876935546658,6.373423187245995e-05
2711.846108330553,6.325883910639428e-05
2721.8152811144478,6.278962581683149e-05
2731.7844538983427,6.232671650911147e-05
2741.753626682238,6.187022900600214e-05
2751.722799466133,6.142027431710108e-05
2761.691972250028,6.097695652027571e-05
2771.661145033923,6.054037265505274e-05
2781.6303178178177,6.011061262785357e-05
2791.599490601713,5.968775912895195e-05
2801.568663385608,5.9271887561025796e-05
2811.537836169503,5.886306597915096e-05
2821.507008953398,5.8461355042082277e-05
2831.476181737293,5.806680797465384e-05
2841.445354521188,5.767947054111816e-05
2851.414527305083,5.7299381029239866e-05
2861.383700088978,5.692657024495013e-05
2871.352872872873,5.656106151736199e-05
2881.322045656768,5.620287071394102e-05
2891.291218440663,5.585200626562283e-05
2901.260391224558,5.55084692016645e-05
2911.229564008453,5.517225319401233e-05
2921.198736792348,5.48433446109727e-05
2931.167909576243,5.452172257996224e-05
2941.137082360138,5.4207359059121924e-05
2951.106255144033,5.390021891757431e-05
2961.075427927928,5.360026002410491e-05
2971.044600711823,5.3307433344049585e-05
2981.013773495718,5.30216830441723e-05
2990.982946279613,5.2742946605316184e-05
3000.9521190635082,5.247115494261559e-05
3010.921291847403,5.220623253305596e-05
3020.890464631298,5.1948097550171416e-05
3030.859637415193,5.169666200567172e-05
3040.828810199088,5.145183189779125e-05
3050.7979829829833,5.121350736615358e-05
3060.767155766878,5.098158285294757e-05
3070.736328550773,5.075594727021078e-05
3080.705501334668,5.053648417301704e-05
3090.674674118563,5.032307193836309e-05
3100.6438469024583,5.011558394955225e-05
3110.6130196863533,4.991388878586894e-05
3120.582192470248,4.9717850417336965e-05
3130.551365254143,4.952732840435429e-05
3140.520538038038,4.9342178101991945e-05
3150.489710821933,4.916225086874228e-05
3160.4588836058283,4.898739427950048e-05
3170.428056389723,4.881745234255221e-05
3180.397229173618,4.8652265720344844e-05
3190.366401957513,4.849167195380474e-05
3200.335574741408,4.833550568996394e-05
3210.3047475253034,4.818359891264893e-05
3220.2739203091983,4.8035781175979375e-05
3230.243093093093,4.789187984041633e-05
3240.212265876988,4.7751720311092135e-05
3250.181438660883,4.7615126278145795e-05
3260.1506114447784,4.7481919958779695e-05
3270.1197842286733,4.7351922340745075e-05
3280.0889570125682,4.7224953426954723e-05
3290.058129796463,4.7100832480914424e-05
3300.027302580358,4.69793782726532e-05
3309.9964753642535,4.686040932482842e-05
3319.9656481481484,4.6743744158669056e-05
3329.9348209320433,4.662920153941754e-05
3339.903993715938,4.651660072091934e-05
3349.873166499833,4.640576168900481e-05
3359.8423392837285,4.6296505403302324e-05
3369.8115120676234,4.6188654037113095e-05
3379.7806848515183,4.60820312149785e-05
3389.7498576354133,4.5976462247560814e-05
3399.719030419308,4.587177436346025e-05
3409.688203203203,4.5767796937587974e-05
3419.6573759870985,4.566436171571145e-05
3429.6265487709934,4.556130303479237e-05
3439.5957215548883,4.5458458038735925e-05
3449.5648943387832,4.535566688917503e-05
3459.534067122678,4.525277297091472e-05
3469.5032399065735,4.514962309166927e-05
3479.4724126904684,4.5046067675729985e-05
3489.4415854743634,4.4941960951208305e-05
3499.4107582582583,4.4837161130511634e-05
3509.379931042153,4.4731530583714906e-05
3519.3491038260486,4.462493600450667e-05
3529.3182766099435,4.451724856840038e-05
3539.2874493938384,4.440834408291473e-05
3549.2566221777333,4.429810312944443e-05
3559.2257949616283,4.4186411196558296e-05
3569.1949677455236,4.4073158804481646e-05
3579.1641405294185,4.39582416205351e-05
3589.1333133133135,4.384156056532721e-05
3599.1024860972084,4.3723021909514745e-05
3609.0716588811033,4.360253736097021e-05
3619.040831664998,4.348002414221606e-05
3629.0100044488936,4.335540505801016e-05
3638.9791772327885,4.322860855299052e-05
3648.9483500166834,4.309956875931264e-05
3658.9175228005784,4.296822553423534e-05
3668.8866955844733,4.2834524487639955e-05
3678.8558683683686,4.269841699948914e-05
3688.8250411522636,4.2559860227259315e-05
3698.7942139361585,4.241881710340577e-05
3708.7633867200534,4.227525632294328e-05
3718.7325595039483,4.2129152321251365e-05
3728.7017322878437,4.198048524223636e-05
3738.6709050717386,4.182924089700758e-05
3748.6400778556335,4.167541071324669e-05
3758.6092506395285,4.151899167547222e-05
3768.5784234234234,4.1359986256423564e-05
3778.5475962073187,4.119840233980819e-05
3788.5167689912137,4.103425313467555e-05
3798.4859417751086,4.0867557081700404e-05
3808.4551145590035,4.069833775167499e-05
3818.4242873428984,4.052662373652407e-05
3828.393460126794,4.0352448533175136e-05
3838.3626329106887,4.0175850420624804e-05
3848.3318056945836,3.9996872330556925e-05
3858.3009784784786,3.9815561711878987e-05
3868.2701512623735,3.963197038954888e-05
3878.2393240462684,3.944615441807579e-05
3888.2084968301638,3.925817393007926e-05
3898.1776696140587,3.906809298030219e-05
3908.1468423979536,3.8875979385468236e-05
3918.1160151818485,3.8681904560381166e-05
3928.0851879657434,3.8485943350661294e-05
3938.054360749639,3.828817386251167e-05
3948.0235335335337,3.808867728990671e-05
3957.9927063174287,3.788753773958688e-05
3967.9618791013236,3.7684842054242605e-05
3977.9310518852185,3.748067963425947e-05
3987.900224669114,3.727514225839138e-05
3997.869397453009,3.7068323903717505e-05
4007.8385702369037,3.686032056523133e-05
4017.8077430207986,3.665123007539505e-05
4027.7769158046935,3.644115192398521e-05
4037.746088588589,3.6230187078540895e-05
4047.715261372484,3.6018437805711484e-05
4057.6844341563788,3.580600749379042e-05
4067.6536069402737,3.559300047670532e-05
4077.6227797241686,3.537952185971999e-05
4087.5919525080635,3.516567734709279e-05
4097.561125291959,3.495157307191569e-05
4107.530298075853,3.4737315428350035e-05
4117.499470859749,3.452301090645441e-05
4127.468643643644,3.4308765929790516e-05
4137.437816427539,3.4094686695976025e-05
4147.406989211434,3.388087902033989e-05
4157.376161995328,3.36674481828242e-05
4167.345334779224,3.3454498778259866e-05
4177.314507563119,3.324213457013618e-05
4187.283680347014,3.303045834796761e-05
4197.252853130909,3.281957178835337e-05
4207.222025914803,3.2609575319814066e-05
4217.191198698699,3.240056799147907e-05
4227.160371482594,3.2192647345690865e-05
4237.129544266489,3.1985909294584154e-05
4247.098717050384,3.1780448000688566e-05
4257.0678898342785,3.157635576160077e-05
4267.037062618174,3.137372289876238e-05
4277.006235402069,3.117263765037778e-05
4286.975408185964,3.0973186068500854e-05
4296.944580969859,3.0775451920316466e-05
4306.913753753754,3.0579516593639495e-05
4316.882926537649,3.038545900665333e-05
4326.852099321544,3.0193355521907436e-05
4336.821272105439,3.0003279864593306e-05
4346.790444889334,2.981530304511757e-05
4356.759617673229,2.9629493285992566e-05
4366.728790457124,2.9445915953063217e-05
4376.697963241019,2.9264633491092672e-05
4386.667136024914,2.908570536372761e-05
4396.636308808809,2.8909187997868836e-05
4406.605481592704,2.873513473247123e-05
4416.574654376599,2.856359577180129e-05
4426.5438271604935,2.839461814318072e-05
4436.512999944389,2.822824565924606e-05
4446.482172728284,2.8064518884757086e-05
4456.451345512179,2.790347510798551e-05
4466.420518296074,2.7745148316718285e-05
4476.3896910799685,2.7589569178909384e-05
4486.358863863864,2.7436765028013337e-05
4496.328036647759,2.7286759853033937e-05
4506.297209431654,2.713957429332019e-05
4516.266382215549,2.699522563813922e-05
4526.235554999444,2.6853727831053824e-05
4536.204727783339,2.6715091479129326e-05
4546.173900567234,2.657932386698981e-05
4556.143073351129,2.644642897573947e-05
4566.112246135024,2.6316407506759436e-05
4576.081418918919,2.618925691038426e-05
4586.050591702814,2.6064971419454005e-05
4596.019764486709,2.5943542087732316e-05
4605.988937270604,2.5824956833169505e-05
4615.958110054499,2.5709200485982617e-05
4625.927282838394,2.559625484151297e-05
4635.896455622289,2.548609871781118e-05
4645.865628406184,2.537870801788859e-05
4655.834801190079,2.5274055796561265e-05
4665.803973973974,2.5172112331801283e-05
4675.773146757869,2.507284520049551e-05
4685.742319541764,2.497621935849987e-05
4695.7114923256595,2.4882197224862466e-05
4705.680665109554,2.4790738770075857e-05
4715.649837893449,2.4701801608202755e-05
4725.619010677344,2.4615341092707536e-05
4735.588183461239,2.4531310415809488e-05
4745.5573562451345,2.4449660711160868e-05
4755.526529029029,2.4370341159638204e-05
4765.495701812924,2.4293299098021818e-05
4775.464874596819,2.421848013032557e-05
4785.434047380714,2.41458282415248e-05
4795.40322016461,2.4075285913419943e-05
4805.372392948504,2.400679424236041e-05
4815.341565732399,2.3940293058543264e-05
4825.310738516294,2.387572104659079e-05
4835.279911300189,2.3813015867102683e-05
4845.249084084085,2.375211427887051e-05
4855.218256867979,2.3692952261435076e-05
4865.1874296518745,2.3635465137661823e-05
4875.156602435769,2.3579587696005524e-05
4885.125775219664,2.3525254312131808e-05
4895.094948003559,2.3472399069562045e-05
4905.064120787454,2.34209558790074e-05
4915.0332935713495,2.3370858596059686e-05
4925.002466355244,2.3322041136908626e-05
4934.971639139139,2.3274437591760276e-05
